"Y","A","LIMIT_BAL","SEX","EDUCATION","AGE","PAY_0","PAY_2","PAY_3","PAY_4","PAY_5","PAY_6","BILL_AMT1","BILL_AMT2","BILL_AMT3","BILL_AMT4","BILL_AMT5","BILL_AMT6","PAY_AMT1","PAY_AMT2","PAY_AMT3","PAY_AMT4","PAY_AMT5","PAY_AMT6"
1,0,50000,1,1,37,0,0,2,0,0,0,45553,49457,47080,45833,45310,6313,6324,0,1200,1000,126,1000
0,0,200000,0,2,31,0,0,0,0,0,0,192698,196484,177001,100908,98873,95548,8135,7163,3783,3766,3500,4000
0,0,160000,1,1,30,-1,-1,-1,-1,-1,-1,99,2977,15086,8578,13028,21712,2977,15086,9123,13028,29712,50000
0,0,450000,1,1,31,1,2,2,2,-2,-2,153246,151659,10199,0,0,0,4009,2000,0,0,0,0
0,1,130000,0,3,55,0,0,0,0,0,0,116336,121544,128243,115204,101158,95895,10063,20000,10009,10000,5000,5000
0,0,230000,0,2,27,0,0,0,0,0,0,24739,19712,18175,12109,11616,10134,2000,1928,1014,1000,203,34096
1,1,30000,0,3,29,2,2,2,2,2,0,15070,17509,17923,18134,17704,18256,3000,1000,800,0,1000,700
1,0,50000,0,2,25,0,0,0,0,0,0,16221,18965,19602,22156,22732,11378,3000,1500,4600,1000,600,258
0,1,50000,0,3,49,2,0,0,0,-2,-2,48297,50487,51400,0,0,0,3000,2400,0,0,0,0
0,0,230000,1,1,29,2,0,0,0,0,0,306836,295324,303082,307038,116506,19085,9062,10978,10361,2507,490,308
0,0,200000,0,1,32,-1,-1,-1,-1,0,-1,4640,17950,13056,2500,500,500,18116,13113,2522,0,500,500
0,0,70000,0,2,26,0,0,0,0,0,0,35867,28496,28401,22587,24361,25424,3000,3005,3000,3000,1500,1008
0,0,30000,1,2,42,0,0,2,0,0,0,18583,20940,20306,20965,21625,22055,2975,0,1000,1000,790,816
1,1,150000,1,2,44,0,0,-2,-2,-1,-1,143650,0,0,0,1000,0,0,0,0,1000,0,5000
0,0,50000,1,2,25,0,0,0,-1,-1,-2,11391,8081,16297,1000,0,0,1286,10048,1003,0,0,0
1,0,100000,1,1,27,2,0,0,2,2,2,34694,36014,39321,39145,39494,39896,1900,4200,900,1400,900,6440
0,1,30000,0,3,48,0,0,0,0,0,2,14834,15844,18883,17901,19241,18794,1261,3300,1301,1641,0,860
1,0,30000,1,2,27,0,0,0,2,0,0,25081,26358,29319,28510,29813,30179,2000,3700,0,2000,910,917
0,0,30000,1,1,33,-1,3,2,-1,0,0,31724,30923,29928,29498,27025,0,0,0,31200,541,0,0
0,1,260000,0,2,40,0,0,0,0,0,0,241565,244619,127074,14,124493,128463,13000,6500,0,124479,6000,6500
0,1,320000,1,2,39,0,0,-1,-1,0,0,310243,0,189018,131916,258800,96900,0,189018,132846,130400,193800,45313
1,1,460000,0,1,41,0,-1,-1,-2,-2,-1,6302,31293,0,0,0,18165,31321,0,0,0,18165,2008
0,0,150000,0,1,29,2,2,-2,-2,-2,-2,6241,0,0,0,0,0,0,0,0,0,0,0
0,0,80000,0,3,33,-1,2,-1,-1,-1,-1,780,390,814,390,390,390,0,814,390,390,390,1578
1,1,50000,1,2,53,0,0,0,0,0,0,47824,48954,46716,18685,19076,19466,1948,1835,669,692,707,695
0,1,30000,0,2,49,1,2,-1,-1,-1,2,10440,9972,16073,6342,8073,1731,0,16101,6342,1731,0,5517
0,1,200000,0,2,35,0,0,0,0,0,0,136264,138994,142744,146363,149920,153107,5000,6000,6000,6000,6000,6000
0,0,120000,1,1,33,1,-2,-2,-1,-1,-2,0,0,0,600,0,0,0,0,600,0,0,0
0,0,320000,0,1,29,-1,-1,-1,-1,-1,0,179226,-200,200,0,10000,210000,0,400,0,10000,200000,0
0,1,400000,0,1,35,-2,-2,-2,-2,-2,-2,4238,4329,6888,3519,77,927,5000,7013,3600,1500,1000,1000
0,1,50000,0,2,34,0,0,0,0,0,0,5745,4266,3047,3606,2390,1655,1023,1051,1000,50,10050,734
0,1,180000,0,2,39,0,0,0,0,0,0,166915,117351,115402,105844,98396,101390,6000,7030,8000,5396,5390,5006
0,1,80000,1,3,33,-1,-1,-1,-1,-1,-1,390,390,390,1936,390,390,390,390,1936,390,390,390
0,0,70000,0,2,24,0,0,0,0,0,0,67897,62826,62595,40327,48673,46158,3000,2916,2004,15006,3000,2200
0,0,20000,1,3,45,1,2,2,2,2,2,15748,16497,16928,17354,16934,18347,1300,1000,1000,0,1700,600
0,0,110000,1,1,36,0,0,0,0,0,0,104498,107819,109836,44356,45932,47473,5000,4823,2000,2000,2000,2000
0,1,450000,0,1,49,1,-1,-1,-1,-1,0,0,557,0,2481,13716,19584,557,0,2481,13716,7100,812
0,1,220000,1,2,43,0,0,0,0,0,0,84466,84356,84151,83591,83789,83885,4000,4000,3500,3500,3500,3500
1,1,210000,0,1,27,-1,-1,-1,-1,-1,-2,4426,0,1349,10368,0,0,0,1349,10368,0,0,0
0,0,140000,0,2,38,0,0,0,0,0,0,135034,133283,132765,123208,97154,97687,4729,5434,4751,3500,3500,3800
0,0,180000,1,2,33,-2,-2,-2,-2,-2,-2,3187,3198,264,7352,1385,7880,3198,264,7373,1385,7880,0
0,1,500000,0,2,54,0,0,0,0,0,0,455977,397418,392278,375931,364134,354019,13455,13691,12692,11883,11922,10032
0,0,100000,0,2,35,0,0,0,0,0,0,5830,6694,7855,8076,8297,9349,1118,1279,500,500,1349,1691
0,1,260000,0,3,40,-2,-2,-2,-2,-2,-2,-6,-6,1302,2752,1114,2212,0,1308,2765,1119,2218,625
0,0,240000,0,2,37,-2,-2,-2,-2,-2,-2,500,0,0,0,0,0,0,0,0,0,0,0
0,1,30000,0,1,22,1,2,2,0,0,0,25229,25533,24441,24441,11255,0,1000,0,0,0,0,0
0,0,150000,1,1,28,0,0,0,0,0,0,88506,58699,60252,62245,64202,66167,2200,2500,3000,3000,3000,3000
0,0,20000,1,2,21,0,0,0,0,0,0,22291,15999,12874,8350,7500,8500,1700,1174,4000,150,1000,0
0,0,500000,1,1,29,-1,-1,-1,-1,0,-1,20641,25986,23721,20799,34132,56917,26111,24112,20886,28032,57196,49720
0,1,180000,0,2,46,-2,-2,-2,-2,-2,-2,0,12103,2250,899,0,1375,12103,2250,899,0,1375,0
0,0,160000,0,1,40,-1,-1,-1,-1,-1,-1,661,2881,362,20680,7429,527,2881,362,20680,7429,527,0
1,1,260000,1,1,53,-1,3,2,0,0,-1,1361,1188,792,792,396,2289,0,0,396,0,2289,164047
1,1,30000,0,3,47,2,2,2,0,0,2,11652,12461,11970,12981,14077,14367,1300,0,1214,1310,660,0
0,1,120000,0,2,49,0,0,0,0,-2,-2,3903,2246,3040,0,0,0,1300,1000,0,0,0,0
0,1,490000,1,1,28,0,0,0,0,0,0,325669,206515,144853,132268,118899,79223,10041,7415,7025,44324,3119,2780
1,0,50000,1,2,40,0,0,0,0,0,0,30211,48389,52230,18887,17693,18074,21190,5144,591,577,609,505
0,1,320000,0,3,51,-1,-1,-1,-1,-1,0,8391,2855,1021,953,868,872,2869,1026,957,868,4,954
0,1,50000,1,2,48,0,0,0,-1,0,-1,48187,48344,46895,49161,6690,5665,46895,1775,51209,428,5665,8745
1,1,190000,1,1,39,1,-2,-2,-2,-2,-2,-2,-2,-472,-472,-472,-472,0,0,0,0,0,0
0,1,300000,0,3,39,1,-2,-1,-1,-1,-1,-3928,-5973,4735,6186,116,14429,1720,344467,6822,49,15000,12000
0,0,200000,0,1,26,0,0,0,0,0,0,134780,138349,141821,145144,148268,151604,6000,6000,6000,6000,6000,6200
0,1,20000,1,3,52,-1,-1,-1,-1,-1,-1,2912,390,780,780,780,390,390,780,780,780,390,780
0,0,20000,0,1,22,0,0,2,-1,0,0,14028,16484,15800,16341,16675,0,3000,0,16741,334,0,0
0,0,320000,0,1,35,-1,2,-1,-1,-1,-1,6793,3659,232702,3529,14212,1166,5,232702,3529,14212,1200,8200
0,1,150000,0,1,30,-2,-2,-2,-2,-1,-1,52806,12871,4876,9128,10460,5157,13497,4372,18853,10975,5157,15182
0,1,30000,1,2,47,-1,-1,0,0,0,0,778,5898,8610,8402,10878,10790,5900,3000,299,3000,608,274
1,1,170000,1,2,34,-1,-1,-1,-1,-1,-1,7950,6691,7332,2716,4200,7708,6691,7332,2716,4200,7708,12897
1,0,50000,0,2,33,0,0,0,0,0,0,44052,32030,31041,26197,25739,27659,2000,1451,3000,862,5000,10000
0,1,140000,0,2,47,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
1,1,380000,0,1,34,2,2,2,2,2,2,315912,322199,331518,337703,343612,351089,13000,16001,13150,13000,13150,13300
1,0,160000,1,2,31,0,0,0,0,0,0,75636,77220,79129,80710,82749,84871,3400,3800,3500,3500,3500,3600
0,1,50000,0,2,44,0,0,0,0,-1,0,27200,10605,10355,9853,2917,1473,1172,1202,1000,2917,29,390
0,0,30000,1,2,23,0,0,0,0,0,0,30620,30432,30263,29418,30275,0,2000,2500,1200,1000,0,0
0,0,50000,1,2,40,0,0,0,0,0,0,44310,45244,47922,46307,45983,50635,3003,5007,2008,3004,7019,12
0,1,150000,0,3,47,0,0,0,0,0,0,132093,129831,126485,124547,117364,117368,5000,5000,5000,5000,5000,5000
0,0,40000,1,5,37,0,0,0,0,-1,0,36712,37403,18688,-620,32760,12500,1596,1006,0,17000,2000,780
0,1,20000,1,3,37,0,-1,-1,-1,-1,-1,1439,1251,390,390,370,-20,1251,400,390,370,0,800
0,0,50000,1,2,31,-1,-1,-1,0,0,-1,2522,0,18171,17051,390,16526,0,18171,341,0,16526,324
0,0,50000,1,2,39,0,0,0,0,0,0,48493,49073,50370,29862,29275,29535,2109,2406,1278,1036,1115,947
0,1,20000,0,3,51,0,0,0,-1,0,0,18768,19684,11580,780,780,0,1714,1000,780,0,0,0
0,0,50000,1,2,31,-1,-1,-1,0,0,-1,2522,0,18171,17051,390,16526,0,18171,341,0,16526,324
0,1,310000,0,1,35,0,0,0,0,0,0,192454,196708,189210,181491,176661,173532,9088,7044,9072,11210,6116,5362
0,1,90000,0,1,28,1,2,0,0,0,2,52061,50472,46226,40920,29863,19674,79,5000,10009,10000,0,7000
1,1,60000,0,1,49,0,0,0,0,0,0,61618,61382,34958,33760,32946,0,2800,1400,675,659,0,3353
0,0,180000,1,1,29,0,0,0,0,0,0,85069,85434,116352,55698,37315,16696,5344,3013,3034,4069,3018,3069
0,1,30000,1,1,37,1,2,2,0,0,2,20829,22689,22043,23367,24983,25437,2500,0,2000,2000,1000,0
0,0,330000,1,1,54,-2,-2,-2,-2,-2,-2,3027,2379,1803,909,3854,1509,2386,1894,911,3865,1513,0
1,1,500000,0,1,43,-2,-2,-2,-2,-2,-2,270,9390,0,14153,5254,11676,9483,0,14153,5274,11676,2276
1,0,270000,0,2,26,0,0,0,0,0,0,29951,12211,13533,14391,15255,16273,1300,1533,1391,1255,1273,1000
1,1,200000,1,4,49,0,0,0,0,0,0,49221,49599,50942,50146,50235,48984,1689,2164,2500,3480,2500,3000
0,1,30000,1,1,36,-1,-1,-1,-2,-2,-2,1772,9619,-6,-6,-6,-6,9647,0,0,0,0,2011
0,0,290000,0,1,30,-1,-1,-1,-1,-2,-2,1459,1029,2154,1492,229,943,1078,2154,1518,229,943,189
0,0,340000,1,2,35,1,-2,-2,-2,-2,-2,-6,-6,-6,-6,-6,-6,0,0,0,0,0,0
1,0,90000,0,2,24,1,2,0,0,2,0,13137,10724,9621,17701,15496,9341,0,1000,10000,0,1000,3105
0,0,10000,1,2,38,1,-2,-2,-1,0,0,-58,-58,-58,7242,8123,8993,0,0,7300,1000,1000,330
0,1,140000,0,2,42,-1,-1,-1,0,-1,-1,176,395,1204,700,748,-784,395,1204,0,748,0,2688
1,0,30000,0,2,22,1,2,2,-1,2,2,22623,3019,-341,1129,1470,339,10,0,1470,341,0,12324
1,0,50000,0,2,22,1,2,0,0,0,0,44980,41140,31888,28639,26737,24784,7,1580,1621,1020,2473,1079
0,0,220000,1,1,32,0,0,0,0,0,0,203689,204943,172926,104747,180458,182435,10000,8000,6000,107000,13000,8000
1,1,50000,1,2,41,0,0,0,0,0,0,19015,19294,20259,20274,20311,19957,1340,1305,700,718,724,684
0,0,240000,1,1,35,1,-2,-2,-2,-1,0,0,0,0,0,27670,28252,0,0,0,27670,920,920
0,1,50000,1,3,54,0,0,0,0,0,0,38607,39681,40717,41682,42857,45581,2000,2000,1642,2000,3600,0
0,0,20000,1,2,23,0,0,0,0,0,0,18963,19904,18038,19032,17372,17893,1300,1400,1300,700,800,1000
1,1,260000,1,1,39,0,0,0,0,0,0,248880,248758,245404,169632,165098,151157,10611,9708,5929,5622,5465,5474
0,1,150000,0,4,36,-2,-2,-2,-2,-2,-2,7160,5253,0,0,0,0,5279,0,0,0,0,0
0,1,380000,1,1,46,0,0,0,0,0,-1,141102,84229,28749,14258,7594,190628,5034,2071,29,72,190710,30052
0,0,360000,1,1,27,-1,2,-1,-1,-1,-1,1809,400,2420,2540,0,346,0,2420,2540,0,346,604
0,0,180000,0,1,33,-1,-1,-1,-1,-1,-1,4520,1449,1730,2215,1525,1050,1453,1731,2215,1525,1050,1440
0,1,20000,1,2,27,-1,-1,-2,-2,-2,-2,1200,0,0,0,0,0,0,0,0,0,0,0
0,0,40000,1,2,36,0,0,2,2,2,0,34871,37999,37089,39464,38698,40051,3700,0,3000,0,2000,800
0,0,390000,1,1,29,0,-1,0,0,0,0,9918,15918,103169,95669,88080,80576,16008,100000,5000,4000,4000,3000
0,0,70000,1,3,35,0,0,2,2,2,2,27915,31009,31914,32394,31574,34053,3577,1700,1300,0,3000,1385
1,1,160000,0,3,33,-1,2,-1,-1,-2,-2,2364,1095,2190,0,0,0,0,2190,0,0,0,0
0,0,150000,0,1,29,0,0,0,0,0,0,146465,147331,146999,146277,147946,145846,7000,6740,6850,5664,5660,5480
1,1,300000,0,2,33,2,2,0,0,0,0,279065,273067,278910,283920,253113,246560,0,10638,10569,8809,8883,9960
1,0,320000,1,1,33,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,110000,0,2,40,0,0,0,0,0,0,107035,110156,8871,66482,59578,57961,4000,2500,58000,2000,3000,3500
0,0,200000,0,1,23,-2,-2,-2,-2,-2,-2,488,878,488,488,0,1915,878,488,488,0,1915,100
0,1,500000,0,2,32,0,0,0,0,0,0,44462,37890,28527,27030,27454,30486,7000,7000,8000,10000,12000,2876
0,1,90000,1,1,27,0,0,0,0,0,0,21506,18304,15783,16815,17236,17807,1600,2000,1600,1000,1000,1000
0,1,120000,1,2,26,0,0,0,0,0,0,47733,49609,47753,48950,50149,51159,3000,2000,2000,2000,2000,2000
0,0,120000,0,1,27,0,0,0,2,0,0,11379,9559,10861,10055,11040,10466,1200,1500,0,1100,550,600
0,1,150000,0,1,40,1,-1,-1,0,-1,-1,-15,17671,14517,1870,3495,0,17686,14517,0,3495,0,21754
1,1,150000,0,1,29,-1,-1,-1,0,0,0,2565,3648,5586,5586,3672,1160,3648,5586,0,426,4040,2320
1,1,50000,0,1,52,0,0,0,-2,-1,-1,3257,4166,0,0,318,0,1000,0,0,318,0,0
0,0,20000,0,2,25,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
1,1,180000,0,2,34,0,0,0,0,0,0,143301,146333,147042,127814,130331,132845,7000,5000,5000,4900,5000,5100
0,1,230000,0,2,54,-1,-1,2,2,-2,-2,187,3327,3100,0,0,0,3327,0,0,0,0,0
1,1,50000,0,2,29,2,2,2,0,0,0,8281,8998,9695,11521,12331,13125,1000,1000,2000,1000,1000,1000
0,1,180000,0,2,44,-1,-1,-1,-1,2,-1,3481,757,9877,4383,3482,4479,761,9962,3485,2,4479,5392
0,1,180000,0,2,36,-2,-1,-1,-1,-2,-2,0,1290,2985,0,0,0,1290,2985,0,0,0,0
0,1,150000,1,3,58,-2,-2,-2,-2,-1,2,0,0,0,0,7043,1504,0,0,0,7043,0,3063
1,1,180000,0,3,27,-1,-1,-1,-1,-1,-1,3898,0,715,4079,0,213,0,715,6942,0,213,0
0,1,50000,0,2,48,0,-1,-1,0,0,0,20944,4696,47225,16483,9343,9693,2360,49325,3001,1882,500,503
0,0,200000,1,1,28,-1,-1,-1,0,-1,-1,13383,1183,14714,11938,303,3262,1183,14714,0,303,3262,3635
0,1,360000,1,2,30,-2,-1,2,2,-2,-2,0,1000,1000,0,0,0,1000,0,0,0,0,0
0,0,130000,0,2,29,2,0,0,0,0,0,120844,123333,126347,129249,132093,129155,4500,5000,5000,5000,4700,5000
0,1,140000,1,2,52,1,2,0,0,2,0,31511,30705,31809,34374,33522,34481,0,1600,3100,0,1500,1500
1,1,10000,0,2,55,1,2,0,0,0,0,9193,7653,8337,8356,8527,4694,0,1201,1000,171,94,80
0,1,120000,0,2,30,0,0,0,0,0,0,116887,117419,116281,117392,117791,112505,4615,7175,4529,4625,4029,4237
0,0,230000,0,1,31,2,0,0,0,0,0,125270,129588,115066,87021,82460,64818,6531,5091,3307,3316,2316,2500
0,0,200000,0,2,29,0,0,2,0,0,0,69412,69878,64222,50518,44892,76088,4012,2008,3008,9056,36100,22500
1,1,350000,1,1,60,1,-1,-1,-1,-2,-1,0,1150,4576,0,0,1206,1150,4576,0,0,1206,0
0,1,200000,1,1,30,0,0,0,0,0,0,46288,48205,49352,49682,50588,42629,3000,2300,2000,2000,1500,1189
0,0,360000,1,2,33,-1,-1,-1,-1,0,0,15299,44439,22637,101497,68960,28399,44730,22751,101691,2233,6138,16113
0,0,100000,0,1,24,0,0,0,-1,-1,-1,27753,28306,14320,180,2500,12411,1632,1000,180,2500,10000,0
0,0,210000,0,2,26,0,0,0,0,0,0,193345,160508,156422,146954,137937,134581,8000,6005,5200,5500,5000,5500
1,1,50000,0,2,22,0,0,0,0,0,0,18471,19483,19431,19307,19361,19738,1329,1307,683,857,856,834
0,0,90000,0,2,23,2,3,3,2,2,2,82623,86621,84369,82117,84395,85739,5900,0,0,3600,2900,3500
0,0,110000,1,3,26,0,0,0,0,0,0,10183,11971,8164,10895,13503,16227,2000,2000,3000,3000,3000,2000
0,0,190000,0,2,28,0,0,0,0,0,2,188370,188550,187521,190448,195492,190598,8700,8500,9270,14100,0,7200
1,1,500000,0,1,38,0,0,0,0,0,0,56197,55246,62402,42594,43652,38254,5000,10004,8000,3000,5000,8000
1,1,180000,0,2,49,-2,-1,-1,-2,-2,-1,106,3166,106,59,-47,347,3166,106,59,47,570,106
0,0,360000,1,1,36,0,0,0,0,0,-1,256324,246283,211725,49064,19272,18609,12009,9530,2116,9291,18718,19333
1,1,140000,1,1,31,0,0,2,0,0,2,27123,27299,17985,20225,27407,10833,25000,0,3000,7800,0,2500
0,1,340000,0,2,48,0,0,0,0,0,0,310866,320685,320614,21768,22405,24545,15000,7000,1500,1000,2500,112500
0,1,20000,1,3,35,-2,-2,-2,-2,-1,-1,0,0,0,0,13007,13912,0,0,0,13007,1122,0
0,0,100000,1,2,28,0,0,0,0,0,0,32480,33237,34300,35623,35515,36413,1600,1600,1901,1275,1470,1400
1,0,50000,0,1,27,1,2,2,0,-1,2,2238,3057,1879,889,2399,1225,2000,0,0,2500,0,1300
0,0,290000,0,2,41,-1,-1,-2,-1,0,-1,2025,0,0,9194,9194,399,0,0,9194,0,399,9290
1,1,120000,0,3,65,0,0,0,0,0,0,58436,60202,61042,61253,57695,2530,2740,2407,1421,0,0,840
1,1,80000,0,1,52,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
1,1,300000,0,4,54,1,-2,-2,-2,-2,-2,0,0,1702,0,0,0,0,1702,0,0,0,0
0,0,190000,0,2,29,1,-2,-1,0,0,0,0,0,306,306,306,0,0,306,0,0,0,0
1,1,200000,0,1,28,1,2,0,0,0,0,205683,196807,191752,178560,170092,161850,0,9025,8030,5639,6054,5100
0,1,240000,1,2,51,0,0,0,0,0,0,98588,100545,102651,104749,106832,109062,3592,3719,3798,3821,3949,3976
1,0,50000,0,3,31,0,0,0,0,0,0,10184,12204,13239,15254,16394,18124,2204,1239,2254,1394,2000,1019
0,1,400000,0,2,50,-1,-1,2,-1,-1,-1,15986,4359,1783,129,3170,657,4359,0,129,3170,657,1160
1,1,150000,1,3,45,0,0,0,0,0,0,99247,101194,81194,70590,72040,73423,4268,2725,2505,3000,3000,3000
